analyte,time,conc
10-1074,0,0
10-1074,0.5,10.387634804286012
10-1074,1,17.97610545713809
10-1074,1.5,23.41500882072575
10-1074,2,27.212350608387048
10-1074,2.5,29.764233848687184
10-1074,3,31.378487339893425
10-1074,3.5,32.293446880765465
10-1074,4,32.69286299179507
10-1074,4.5,32.71771633702166
10-1074,5,32.475567136818405
10-1074,5.5,32.047940262386554
10-1074,6,31.496147551286555
10-1074,6.5,30.86586843572709
10-1074,7,30.190745399536326
10-1074,7.5,29.495198982051534
10-1074,8,28.79662553101823
10-1074,8.5,28.10710765824154
10-1074,9,27.434740747649457
10-1074,9.5,26.784657597342136
10-1074,10,26.159816291446102
10-1074,10.5,25.561602846019834
10-1074,11,24.99028937354894
10-1074,11.5,24.445379914147424
10-1074,12,23.9258692476766
10-1074,12.5,23.430434575697223
10-1074,13,22.957575661518366
10-1074,13.5,22.50571561293071
10-1074,14,22.073271803117787
10-1074,14.5,21.65870430473307
10-1074,15,21.260547543456433
10-1074,15.5,20.87742956721414
10-1074,16,20.5080823012063
10-1074,16.5,20.151345357569124
10-1074,17,19.80616534463044
10-1074,17.5,19.471592136691978
10-1074,18,19.146773191220806
10-1074,18.5,18.83094671256436
10-1074,19,18.523434241053067
10-1074,19.5,18.223633078788733
10-1074,20,17.931008836827786
10-1074,20.5,17.645088293634196
10-1074,21,17.365452684353418
10-1074,21.5,17.091731488962306
10-1074,22,16.823596750240956
10-1074,22.5,16.560757926326495
10-1074,23,16.302957264656296
10-1074,23.5,16.049965672305767
10-1074,24,15.801579050468753
10-1074,24.5,15.5576150568853
10-1074,25,15.3179102584527
10-1074,25.5,15.082317636349948
10-1074,26,14.850704407227822
10-1074,26.5,14.622950125968345
10-1074,27,14.398945037904822
10-1074,27.5,14.178588651004185
10-1074,28,13.96178850119545
10-1074,28.5,13.748459086676148
10-1074,29,13.538520949572273
10-1074,29.5,13.331899885721684
10-1074,30,13.128526265570322
10-1074,30.5,12.928334451202565
10-1074,31,12.73126229636933
10-1074,31.5,12.537250718034036
10-1074,32,12.34624332943574
10-1074,32.5,12.158186125982269
10-1074,33,11.973027216445901
10-1074,33.5,11.790716592954762
10-1074,34,11.611205934166371
10-1074,34.5,11.434448436790394
10-1074,35,11.260398671306506
10-1074,35.5,11.089012458312755
10-1074,36,10.920246762450239
10-1074,36.5,10.75405960129061
10-1074,37,10.590409966953201
10-1074,37.5,10.429257758545432
10-1074,38,10.27056372380124
10-1074,38.5,10.114289408533118
10-1074,39,9.96039711271985
10-1074,39.5,9.80884985222832
10-1074,40,9.659611325318691
10-1074,40.5,9.512645883210734
10-1074,41,9.367918504098812
10-1074,41.5,9.225394770096186
10-1074,42,9.08504084666883
10-1074,42.5,8.946823464186263
10-1074,43,8.810709901274238
10-1074,43.5,8.676667969702693
10-1074,44,8.544666000583534
10-1074,44.5,8.414672831687728
10-1074,45,8.2866577957207
10-1074,45.5,8.160590709420049
10-1074,46,8.036441863360684
10-1074,46.5,7.914182012370371
10-1074,47,7.793782366473752
10-1074,47.5,7.675214582295617
10-1074,48,7.558450754864966
10-1074,48.5,7.443463409770465
10-1074,49,7.330225495625527
10-1074,49.5,7.21871037680769
10-1074,50,7.108891826442394
10-1074,50.5,7.000744019605835
10-1074,51,6.894241526725397
10-1074,51.5,6.789359307159434
10-1074,52,6.686072702940889
10-1074,52.5,6.5843574326714895
10-1074,53,6.484189585555304
10-1074,53.5,6.385545615561888
10-1074,54,6.28840233571083
10-1074,54.5,6.192736912470454
10-1074,55,6.098526860264564
10-1074,55.5,6.00575003608183
10-1074,56,5.914384634183136
10-1074,56.5,5.824409180902811
10-1074,57,5.735802529540097
10-1074,57.5,5.64854385533768
10-1074,58,5.5626126505444216
10-1074,58.5,5.477988719559702
10-1074,59,5.394652174157108
10-1074,59.5,5.312583428785324
10-1074,60,5.231763195944312
10-1074,60.5,5.152172481635037
10-1074,61,5.073792580881028
10-1074,61.5,4.996605073320329
10-1074,62,4.920591818866331
10-1074,62.5,4.84573495343619
10-1074,63,4.7720168847454705
10-1074,63.5,4.699420288167895
10-1074,64,4.6279281026589505
10-1074,64.5,4.557523526742253
10-1074,65,4.488190014557615
10-1074,65.5,4.41991127196974
10-1074,66,4.352671252736562
10-1074,66.5,4.286454154736224
10-1074,67,4.221244416251785
10-1074,67.5,4.157026712312661
10-1074,68,4.093785951091981
10-1074,68.5,4.03150727035887
10-1074,69,3.970176033984911
10-1074,69.5,3.909777828503818
10-1074,70,3.8502984597235983
10-1074,70.5,3.7917239493902932
10-1074,71,3.7340405319025853
10-1074,71.5,3.6772346510764096
10-1074,72,3.6212929569588628
10-1074,72.5,3.5662023026905962
10-1074,73,3.511949741416004
10-1074,73.5,3.4585225232404193
10-1074,74,3.4059080922336342
10-1074,74.5,3.3540940834790334
10-1074,75,3.3030683201676156
10-1074,75.5,3.2528188107362617
10-1074,76,3.2033337460495246
10-1074,76.5,3.154601496624323
10-1074,77,3.1066106098968493
10-1074,77.5,3.0593498075310723
10-1074,78,3.012807982768182
10-1074,78.5,2.9669741978163726
10-1074,79,2.921837681280325
10-1074,79.5,2.8773878256298113
10-1074,80,2.833614184706802
10-1074,80.5,2.7905064712705046
10-1074,81,2.748054554579753
10-1074,81.5,2.7062484580121646
10-1074,82,2.6650783567195444
10-1074,82.5,2.624534575318925
10-1074,83,2.5846075856187642
10-1074,83.5,2.545288004379713
10-1074,84,2.506566591109466
3BNC117,0,0
3BNC117,0.5,8.538345648340615
3BNC117,1,13.643256556410151
3BNC117,1.5,16.524254944286646
3BNC117,2,17.983451324959418
3BNC117,2.5,18.54984285932438
3BNC117,3,18.569840144302887
3BNC117,3.5,18.268201948895122
3BNC117,4,17.788979371364356
3BNC117,4.5,17.222968210715248
3BNC117,5,16.626066047825717
3BNC117,5.5,16.031506465608214
3BNC117,6,15.457978523260726
3BNC117,6.5,14.914986877985156
3BNC117,7,14.406366357083655
3BNC117,7.5,13.932566213300495
3BNC117,8,13.492117575958792
3BNC117,8.5,13.082561447594207
3BNC117,9,12.701022786791395
3BNC117,9.5,12.344554399119989
3BNC117,10,12.010332802482946
3BNC117,10.5,11.695760356446986
3BNC117,11,11.398509292285146
3BNC117,11.5,11.116530839141065
3BNC117,12,10.84804437644978
3BNC117,12.5,10.591516079360611
3BNC117,13,10.345632935699653
3BNC117,13.5,10.109275675858246
3BNC117,14,9.88149265124059
3BNC117,14.5,9.661475740935538
3BNC117,15,9.448538771584175
3BNC117,15.5,9.242098576197321
3BNC117,16,9.041658610307369
3BNC117,16.5,8.846794932994275
3BNC117,17,8.65714430963212
3BNC117,17.5,8.472394178937954
3BNC117,18,8.292274233755688
3BNC117,18.5,8.116549383229923
3BNC117,19,7.945013887534734
3BNC117,19.5,7.777486481426603
3BNC117,20,7.613806327440295
3BNC117,20.5,7.453829662375138
3BNC117,21,7.297427021276988
3BNC117,21.5,7.144480941231516
3BNC117,22,6.994884062990227
3BNC117,22.5,6.848537561913626
3BNC117,23,6.70534985115532
3BNC117,23.5,6.565235509665262
3BNC117,24,6.428114395695018
3BNC117,24.5,6.293910913263295
3BNC117,25,6.162553404685319
3BNC117,25.5,6.033973646960552
3BNC117,26,5.908106433703001
3BNC117,26.5,5.784889227517959
3BNC117,27,5.664261870390182
3BNC117,27.5,5.546166341845622
3BNC117,28,5.43054655646089
3BNC117,28.5,5.317348193788331
3BNC117,29,5.206518554994651
3BNC117,29.5,5.098006441523843
3BNC117,30,4.991762051928424
3BNC117,30.5,4.8877368936986105
3BNC117,31,4.785883707482723
3BNC117,31.5,4.686156401555664
3BNC117,32,4.588509994773277
3BNC117,32.5,4.492900566563569
3BNC117,33,4.399285212763154
3BNC117,33.5,4.307622006318679
3BNC117,34,4.217869962046858
3BNC117,34.5,4.129989004789392
3BNC117,35,4.043939940416501
3BNC117,35.5,3.959684429229039
3BNC117,36,3.877184961388444
3BNC117,36.5,3.7964048340688006
3BNC117,37,3.717308130078781
3BNC117,37.5,3.63985969774514
3BNC117,38,3.564025131885554
3BNC117,38.5,3.4897707557282813
3BNC117,39,3.417063603660509
3BNC117,39.5,3.3458714047072915
3BNC117,40,3.2761625666595102
3BNC117,40.5,3.207906160782809
3BNC117,41,3.141071907050674
3BNC117,41.5,3.0756301598539553
3BNC117,42,3.0115518941467467
3BNC117,42.5,2.94880869199472
3BNC117,43,2.887372729497202
3BNC117,43.5,2.8272167640584844
3BNC117,44,2.7683141219873453
3BNC117,44.5,2.7106386864067056
3BNC117,45,2.6541648854576776
3BNC117,45.5,2.598867680784284
3BNC117,46,2.5447225562867524
3BNC117,46.5,2.491705507132665
3BNC117,47,2.439793029016382
3BNC117,47.5,2.388962107658116
3BNC117,48,2.3391902085348106
3BNC117,48.5,2.290455266835679
